checkpoints/polaris/pi05_droid_jointpos_polaris/_CHECKPOINT_METADATA	327	dmtkz/CxJyxRKNSurBFqZQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/assets/droid/norm_stats.json	4540	OFFWtClbLv18NC1QY7zjIQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/_METADATA	23500	43DVBjGOYWNNsnNfolWKJw==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/_sharding	15092	oMX+6jC8bcx4ZrFTKPKLHw==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/array_metadatas/process_0	9076	z4cMFfUYC9/PFm2n1yr4iA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/d/426c7bac39f6f037cbed95f536602dff	15704	xmC1jeu8sKr73TKiFAoV2g==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/manifest.ocdbt	118	jYpfLEjpivONRAnsPIUQaw==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/05e0df2ad5fd0ae3453dd13a22eeed73	124250418	hjlKRAfL3akignjtExzmNw==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/0f52caa2f182d0a63dbf558e2e64d1e6	488941302	ind2S6HLiXMIQriUCtjPtQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/0fc36287ae5c868f4e69e961751db00e	544308878	hm3VGB2HATEa5tmLmxfKAw==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/1ce00586fa7b9d759ef2f0c4e1449388	217	a5h1sI5a53tFF3yrVar/jQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/2c1d5caab07473856a395364f31e7f52	2149343256	eOcIl/EahgAACVENii5rsA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/346e76508e7aeb15cd98b3fff7c4e86f	2238964217	A4R82SMFb2TBXMA79QUbzA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/4c15b234b278b6baaa842c366e3b9a95	559861116	31UGL6TlI+tnU5PUQXigIA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/4f02c7303315c2ee33b1c95d7c2ffae6	1119489074	P878nqX//bKUqsAV/su2Tw==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/5c6fdb99c1f0f8e9410362d64aae197c	755697081	o7CrnIElIqylJcuWlp6txA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/6465bb823f0bb20e3ae263542d351d61	559856073	O19IaEPUK69zn/RQHgLnEg==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/759f95e75b26639081693a04c223ed22	488809314	8IrpkLpKH2d2I70C6gK9jQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/7762d6a085080abde33e2f92d544f50b	1119483079	b1rFyAysEjhSoWoMFa6csQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/866f74eeac817161ed2d7e21ffb882a5	488895905	77lSuiGvYkW7X8teHCr3sA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/94b53d951c49f5e0c71413c0431a9185	182163009	gzNVffKCrb2Qth3rnRQrTQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/a0aee5851efafe6ae6e8dd29673af22c	559857111	sfVYkzll/8OkDc8JHIwyvg==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/be6bc2b343fe3000d396561f90102313	1092	etd2kbRTzJwQzpmQy/CuNA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/c4bdffc9f5ca87e118bc3f06acc66dea	5836855	853ipdhh2/JpS1bzfWmxtA==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/e5d96823efba40e8a2742dd76fbff1b5	488842030	Ro1iXIAXSmr56W2R8jCRxQ==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/d/e838d29d76d75f1424900637c921ba22	559862313	hiSVmYbbMraNitm72HfCjg==
checkpoints/polaris/pi05_droid_jointpos_polaris/params/ocdbt.process_0/manifest.ocdbt	140	prUVAsC8VCSUgBF8Ht/iww==
